Frame,Player 1 Shot Speed (km/h),Player 3 Shot Speed (km/h),Player 1 Player Speed (km/h),Player 3 Player Speed (km/h),Player 1 Avg Shot Speed (km/h),Player 3 Avg Shot Speed (km/h),Player 1 Avg Player Speed (km/h),Player 3 Avg Player Speed (km/h)
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
80,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
81,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
82,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
83,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
84,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
85,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
86,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
87,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
88,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
89,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
90,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
91,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
92,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
93,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
94,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
95,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
96,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
97,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
98,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
99,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
100,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
101,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
102,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
103,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
104,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
105,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
106,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
107,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
108,0.0,69.31498718261719,5.677688121795654,0.0,0.0,69.31498718261719,5.677688121795654,0.0
109,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
110,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
111,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
112,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
113,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
114,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
115,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
116,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
117,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
118,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
119,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
120,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
121,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
122,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
123,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
124,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
125,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
126,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
127,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
128,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
129,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
130,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
131,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
132,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
133,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
134,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
135,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
136,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
137,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
138,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
139,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
140,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
141,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
142,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
143,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
144,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
145,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
146,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
147,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
148,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
149,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
150,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
151,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
152,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
153,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
154,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
155,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
156,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173,43.412296295166016,69.31498718261719,5.677688121795654,3.157493829727173
157,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
158,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
159,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
160,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
161,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
162,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
163,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
164,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
165,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
166,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
167,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
168,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
169,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
170,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
171,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
172,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
173,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
174,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
175,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
176,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
177,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
178,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
179,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
180,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
181,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
182,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
183,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
184,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
185,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
186,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
187,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
188,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
189,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
190,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
191,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
192,43.412296295166016,57.15445327758789,2.34648060798645,3.157493829727173,43.412296295166016,63.234718322753906,4.012084484100342,3.157493829727173
